syd,did,wei,symptom,diagnose
40.0,253.0,2.0,Head injury,Nose bleedepistaxis
292.0,39.0,0.0,Confusion,Anemia (low red blood cell count)
61.0,531.0,0.0,Mouth pain,Mouth canceroropharyngeal cancer
244.0,469.0,2.0,Face numbness (paresthesias),Migrainetype of headache
277.0,793.0,2.0,Unusual color or odor of urine,"Bladder infectioncystitis, UTI, urinary tract infection"
160.0,879.0,2.0,Eye redness,Allergic conjunctivitisallergic reaction in the eye
108.0,511.0,2.0,Vaginal discharge,Neisseria gonorrhea infectionsexually transmitted disease
244.0,1315.0,1.0,Face numbness (paresthesias),Lacunar stroke
212.0,1307.0,1.0,Increased facial hair,Excessive hair growthHirsutism
40.0,191.0,2.0,Head injury,"Contusionbruise, ecchymosis"
55.0,463.0,1.0,Knee pain,Meniscus injuryknee cartilage injury
41.0,251.0,1.0,Headache,Epidural hematomableeding around brain or spine
104.0,1345.0,0.0,Unsteady gait (Trouble walking),Post-polio syndrome
46.0,1285.0,2.0,Hives,Food allergy
123.0,213.0,2.0,"Weight loss, unexplained",Diabeteshigh blood sugar
29.0,1273.0,0.0,Fever,Herpanginamouth blisters
9.0,25.0,0.0,Blood in vomit,Alcoholism
15.0,1034.0,1.0,Change in behavior,Medication reaction
189.0,471.0,1.0,Heart murmur (Abnormal heart sound),Mitral valve prolapseabnormal heart valve
105.0,1279.0,0.0,Vaginal bleeding,Fallopian tube cancer
10.0,788.0,1.0,Bloody diarrhea,Ulcerative colitislarge intestine inflammation
61.0,525.0,0.0,Mouth pain,"Oral candidiasisthrush, oral yeast"
165.0,330.0,3.0,Bleeding in brain,Head trauma
24.0,790.0,0.0,Pain in the ear,"Upper respiratory tract infectionURI, common cold"
91.0,191.0,2.0,Skin trauma,"Contusionbruise, ecchymosis"
6.0,834.0,0.0,Arm ache or pain,Whiplash injuryneck injury
15.0,462.0,3.0,Change in behavior,Meningitisspinal fluid infection
259.0,98.0,0.0,Itchy eyes,Blepharitiseyelid swelling
6.0,492.0,2.0,Arm ache or pain,Myocardial infarctionheart attack
93.0,252.0,2.0,Sore throat,Epiglottitissevere throat inflammation
147.0,703.0,2.0,Blood in urine (Hematuria),Sickle cell diseasedisease of red blood cells
40.0,152.0,2.0,Head injury,Cervical spine fracturebroken neck bone
244.0,126.0,0.0,Face numbness (paresthesias),Cancertumor
57.0,63.0,0.0,Leg ache or pain,Aseptic necrosis of bonebone death and destruction
136.0,965.0,1.0,Behavioral problem,Down syndromecommon genetic disorder
