syd,did,wei,symptom,diagnose
66.0,1277.0,0.0,Nausea,Extragonadal germ cell tumors
102.0,269.0,2.0,Trauma,Extremity traumaleg or arm injury
56.0,293.0,2.0,Laceration,Finger lacerationskin cut
15.0,1151.0,0.0,Change in behavior,"Dysthymiadepression, dysthymic disorder"
55.0,78.0,1.0,Knee pain,Baker's cystfluid sac behind knee
136.0,119.0,0.0,Behavioral problem,Burning mouth syndrome
226.0,120.0,3.0,Hand redness,Burns
172.0,103.0,1.0,Drooling,Botulismbacterial toxin causing muscle weakness
111.0,129.0,3.0,Vertigo (Room spinning),Cardiac arrhythmiaabnormal heart rate
26.0,1475.0,1.0,Eye pain (Irritation),Corneal ulcer
213.0,302.0,2.0,Arm swelling,Fracturebroken bone
231.0,741.0,0.0,Leg itching,Swimmer's itchcercarial dermatitis
25.0,441.0,0.0,Elbow ache or pain,"Lupussystemic lupus erythematosus, SLE"
6.0,1119.0,0.0,Arm ache or pain,Sarcomasoft tissue cancer
204.0,1034.0,3.0,Low blood sugar,Medication reaction
93.0,1487.0,0.0,Sore throat,Bacterial tracheitis
58.0,427.0,1.0,Swelling of both legs,Ligament tearconnection between two bones
237.0,1253.0,0.0,Joint stiffness,Chondromalaciacartilage damage
53.0,121.0,1.0,Joint pain,Bursitisinflammation of joint cushion
189.0,1017.0,2.0,Heart murmur (Abnormal heart sound),Valvular heart diseaseabnormal heart valves
24.0,536.0,2.0,Pain in the ear,"Ear infection, middle earotitis media"
160.0,186.0,2.0,Eye redness,Conjunctivitispink eye
241.0,700.0,1.0,Arm numbness (paresthesias),Shoulder joint dislocationdislocated shoulder
62.0,494.0,1.0,Muscle pain,Myopathymuscle disease
36.0,11.0,1.0,"Cranky, crying, fussy, irritable child",Acidosis (excessive acid in the body)
263.0,1057.0,0.0,Skin infection,Hidradenitis suppurativachronic collections of pus
171.0,1431.0,0.0,Muscle spasm,Vitamin D deficiency
51.0,1151.0,0.0,Insomnia (Trouble sleeping),"Dysthymiadepression, dysthymic disorder"
208.0,26.0,3.0,Foot itching,Allergic reaction
6.0,689.0,2.0,Arm ache or pain,Septic arthritisjoint infection
147.0,1497.0,0.0,Blood in urine (Hematuria),Urethral stricture
21.0,715.0,1.0,Dizziness,Smoke inhalation
304.0,364.0,1.0,High blood pressure,Hypertensionhigh blood pressure
21.0,848.0,1.0,Dizziness,Seizureabnormal brain electrical activity
198.0,424.0,0.0,Eye floaters,Leukemiablood cell cancer
145.0,395.0,3.0,Headache after trauma,Intracranial hemorrhagebleeding in brain
115.0,564.0,1.0,Weakness (Muscle localized),Peripheral nerve transectionnerve injury
290.0,191.0,2.0,Neck stiffness or tightness,"Contusionbruise, ecchymosis"
132.0,212.0,2.0,Failure to thrive,Depressionexcessive sadness
102.0,158.0,1.0,Trauma,Chest traumainjury
45.0,321.0,0.0,Hip pain,Gouturic acid crystals in the joint causing inflammation
287.0,1533.0,0.0,Lump or mass of breast,Invasive lobular carcinoma
304.0,226.0,1.0,High blood pressure,Drug overdose
93.0,822.0,0.0,Sore throat,Viral infections
64.0,507.0,2.0,Nasal bleeding,Nasal traumanose injury
42.0,8.0,1.0,Heel pain,Achilles tendonitis (heel tendon inflammation)
292.0,128.0,3.0,Confusion,"Carbon monoxide poisoningodorless, poisonous gas"
193.0,86.0,2.0,Skin swelling,Bee stingwasp sting
113.0,259.0,0.0,Vomiting,Esophageal foreign body
206.0,1323.0,1.0,Darkening of the skin (Hyperpigmentation),Melasmacholoasma
191.0,999.0,2.0,Skin pain,Folliculitishair follicle infection
78.0,236.0,2.0,Pregnancy problem,Ectopic pregnancytubal pregnancy
96.0,19.0,0.0,Substance abuse (Drug abuse),Adjustment disorder (poor adjustment to life stressor)
113.0,307.0,0.0,Vomiting,Gastritisstomach inflammation
21.0,704.0,0.0,Dizziness,Sinusitissinus infection
179.0,165.0,1.0,Jaundice (Yellowing skin),Cholelithiasisgallstones
40.0,816.0,0.0,Head injury,Vertigospinning sensation
10.0,987.0,2.0,Bloody diarrhea,Food poisoning
13.0,224.0,2.0,Chest pressure,Dressler syndromeheart sac inflammation following heart attack or heart surgery
191.0,510.0,1.0,Skin pain,Necrotizing fasciitislife-threatening infection
178.0,832.0,0.0,Hemoptysis (Coughing blood),"Wegener's granulomatosisgranulomatosis with polyangiitis,  blood vessel disease"
263.0,884.0,1.0,Skin infection,Cradle capinfant scalp rash
231.0,425.0,0.0,Leg itching,Lichen planuschronic skin inflammation
174.0,741.0,2.0,Skin growths,Swimmer's itchcercarial dermatitis
57.0,1331.0,0.0,Leg ache or pain,Paget disease of the bonepaget's disease of the bone
287.0,431.0,0.0,Lump or mass of breast,Lipomabenign fatty tumor
121.0,693.0,0.0,Tremors,Serotonin syndromesevere medication reaction
114.0,322.0,1.0,General weakness,Guillain Barre syndromeascending muscle weakness
150.0,551.0,1.0,Choking,Parkinson's diseasemovement disorder
292.0,213.0,0.0,Confusion,Diabeteshigh blood sugar
17.0,1321.0,0.0,Cough,Malignant Mesothelioma
304.0,1155.0,1.0,High blood pressure,Tension headachestress headache
28.0,921.0,1.0,Fainting,Atrial flutterirregular heart rate
16.0,180.0,2.0,Constipation,Colon cancerlarge intestine tumor
229.0,1034.0,3.0,Leg redness,Medication reaction
240.0,207.0,1.0,Memory loss,Dementiadecline in mental ability
57.0,204.0,2.0,Leg ache or pain,"Deep venous thrombosisDVT, venous blood clot"
292.0,687.0,3.0,Confusion,Sepsisserious blood infection
176.0,565.0,1.0,Hand numbness (paresthesias),Peripheral neuropathynerve damage
112.0,1108.0,0.0,Visual problems,Diabetic retinopathydiabetic eye disease
164.0,372.0,3.0,Loss of balance,Hypoglycemialow blood sugar
115.0,990.0,1.0,Weakness (Muscle localized),Muscular dystrophyinherited muscle disease
172.0,1064.0,1.0,Drooling,Teething
176.0,153.0,1.0,Hand numbness (paresthesias),Cervical spondylosisneck arthritis
6.0,153.0,0.0,Arm ache or pain,Cervical spondylosisneck arthritis
52.0,127.0,0.0,Skin itching,Candida albicansyeast infection
263.0,1055.0,2.0,Skin infection,Wound infectioncut infection
239.0,259.0,0.0,Chest burning,Esophageal foreign body
31.0,550.0,3.0,Fever of unknown origin,Parasite infection
164.0,251.0,1.0,Loss of balance,Epidural hematomableeding around brain or spine
41.0,1349.0,0.0,Headache,Presbyopiaaging vision
191.0,930.0,2.0,Skin pain,Carbuncle
28.0,848.0,3.0,Fainting,Seizureabnormal brain electrical activity
14.0,572.0,2.0,Chills,Pharyngitisthroat infection
52.0,1311.0,0.0,Skin itching,Hyperkeratosisskin thickening
262.0,584.0,1.0,Chest pain,"Pleuritisinflammation of the lung's lining, pleurisy"
275.0,968.0,1.0,Low back ache or pain,Ricketschildhood bone disease
102.0,274.0,3.0,Trauma,Facial traumafacial injury
264.0,1497.0,0.0,Stomach and abdominal pain,Urethral stricture
250.0,652.0,1.0,Increased urination (polyuria),"Renal failure, acutesudden kidney failure"
110.0,967.0,2.0,Vaginal pain,Vaginal yeastfungal infection
258.0,890.0,1.0,Dry skin,Psoriasisscaly skin disease
85.0,388.0,2.0,Scrotal pain,Inguinal herniagroin hernia
217.0,140.0,2.0,Wrist swelling,Cellulitisskin infection
64.0,253.0,2.0,Nasal bleeding,Nose bleedepistaxis
88.0,993.0,0.0,Shortness of breath,"EmphysemaCOPD, lung disease"
15.0,520.0,0.0,Change in behavior,"Obsessive compulsive disorderOCD, anxiety disorder"
2.0,25.0,0.0,Lower abdominal pain,Alcoholism
21.0,1301.0,1.0,Dizziness,Head injury in childrenNon-accidental traumatic head injury to child
149.0,70.0,2.0,Liver failure (Cirrhosis),Autoimmune conditions
213.0,1121.0,1.0,Arm swelling,Bone cancerbone tumor
163.0,436.0,3.0,Bleeding gums,Low plateletsthrombocytopenia
230.0,475.0,2.0,Hand itching,Mosquito bite
221.0,1054.0,3.0,Leg cut (laceration),Foreign body in a wound
106.0,797.0,0.0,Vaginal bleeding after menopause,Uterine prolapseuterine vaginal protrusion
295.0,599.0,2.0,Nipple discharge,Pregnancy
216.0,26.0,3.0,Ear swelling,Allergic reaction
292.0,652.0,1.0,Confusion,"Renal failure, acutesudden kidney failure"
104.0,239.0,2.0,Unsteady gait (Trouble walking),Encephalitisbrain infection
128.0,870.0,2.0,Inconsolable baby,Hydrocephalusbrain fluid build-up
88.0,368.0,1.0,Shortness of breath,Hypertrophic cardiomyopathythickened heart muscle
121.0,51.0,0.0,Tremors,Anxiety disordergeneralized anxiety disorderGAD
79.0,486.0,1.0,Psychiatric problem,Munchausen syndrome by proxyfabricated illness in a dependent
164.0,1365.0,0.0,Loss of balance,Tay-Sachs disease
132.0,446.0,1.0,Failure to thrive,Malabsorption syndromeabnormal intestinal digestion
39.0,203.0,0.0,"Hand, finger ache or pain",De Quervain's tenosynovitishand tendon inflammation
228.0,920.0,2.0,Arm redness,Scabiesskin disease caused by mites
