,syd,did,wei,symptom,diagnose
0,1.0,163.0,2.0,Upper abdominal pain,Cholecystitisinflammation of the gallbladder
1,2.0,163.0,1.0,Lower abdominal pain,Cholecystitisinflammation of the gallbladder
2,7.0,163.0,1.0,Back ache or pain,Cholecystitisinflammation of the gallbladder
3,29.0,163.0,2.0,Fever,Cholecystitisinflammation of the gallbladder
4,32.0,163.0,1.0,Flank pain,Cholecystitisinflammation of the gallbladder
5,54.0,163.0,1.0,Kidney pain (Flank pain),Cholecystitisinflammation of the gallbladder
6,60.0,163.0,2.0,,Cholecystitisinflammation of the gallbladder
7,113.0,163.0,1.0,Vomiting,Cholecystitisinflammation of the gallbladder
8,179.0,163.0,2.0,Jaundice (Yellowing skin),Cholecystitisinflammation of the gallbladder
9,262.0,163.0,2.0,Chest pain,Cholecystitisinflammation of the gallbladder
10,264.0,163.0,1.0,Stomach and abdominal pain,Cholecystitisinflammation of the gallbladder
11,1.0,164.0,2.0,Upper abdominal pain,Choledocholithiasisstone in bile duct
12,179.0,164.0,1.0,Jaundice (Yellowing skin),Choledocholithiasisstone in bile duct
13,232.0,164.0,2.0,Steatorrhea (Excess fat in stool),Choledocholithiasisstone in bile duct
14,262.0,164.0,1.0,Chest pain,Choledocholithiasisstone in bile duct
15,1.0,165.0,1.0,Upper abdominal pain,Cholelithiasisgallstones
16,2.0,165.0,,Lower abdominal pain,Cholelithiasisgallstones
17,7.0,165.0,,Back ache or pain,Cholelithiasisgallstones
18,13.0,165.0,,Chest pressure,Cholelithiasisgallstones
19,32.0,165.0,1.0,Flank pain,Cholelithiasisgallstones
20,54.0,165.0,,Kidney pain (Flank pain),Cholelithiasisgallstones
21,60.0,165.0,1.0,,Cholelithiasisgallstones
22,66.0,165.0,0.0,Nausea,Cholelithiasisgallstones
23,89.0,165.0,0.0,Shoulder ache or pain,Cholelithiasisgallstones
24,113.0,165.0,1.0,Vomiting,Cholelithiasisgallstones
25,179.0,165.0,1.0,Jaundice (Yellowing skin),Cholelithiasisgallstones
26,262.0,165.0,,Chest pain,Cholelithiasisgallstones
27,264.0,165.0,1.0,Stomach and abdominal pain,Cholelithiasisgallstones
28,1.0,187.0,2.0,Upper abdominal pain,Constipation
29,2.0,187.0,2.0,Lower abdominal pain,Constipation
30,16.0,187.0,0.0,Constipation,Constipation
31,36.0,187.0,0.0,"Cranky, crying, fussy, irritable child",Constipation
32,37.0,187.0,0.0,Groin pain,Constipation
33,49.0,187.0,0.0,Incontinence (leaking urine),Constipation
34,66.0,187.0,0.0,Nausea,Constipation
35,148.0,187.0,2.0,Urinary retention (Inability to urinate),Constipation
36,173.0,187.0,2.0,Abdominal swelling (Stomach swelling),Constipation
37,275.0,187.0,0.0,Low back ache or pain,Constipation
38,264.0,187.0,2.0,Stomach and abdominal pain,Constipation
39,1.0,306.0,2.0,Upper abdominal pain,Gastric ulcerstomach ulcer
40,4.0,306.0,1.0,Alcohol abuse,Gastric ulcerstomach ulcer
41,66.0,306.0,1.0,Nausea,Gastric ulcerstomach ulcer
42,155.0,306.0,2.0,Melena (Black stools from blood),Gastric ulcerstomach ulcer
43,156.0,306.0,3.0,Vomiting coffee ground material,Gastric ulcerstomach ulcer
44,218.0,306.0,1.0,Maroon stools,Gastric ulcerstomach ulcer
45,264.0,306.0,2.0,Stomach and abdominal pain,Gastric ulcerstomach ulcer
46,1.0,307.0,1.0,Upper abdominal pain,Gastritisstomach inflammation
47,7.0,307.0,0.0,Back ache or pain,Gastritisstomach inflammation
48,9.0,307.0,1.0,Blood in vomit,Gastritisstomach inflammation
49,13.0,307.0,0.0,Chest pressure,Gastritisstomach inflammation
50,18.0,307.0,1.0,Dark stools,Gastritisstomach inflammation
51,36.0,307.0,0.0,"Cranky, crying, fussy, irritable child",Gastritisstomach inflammation
52,66.0,307.0,2.0,Nausea,Gastritisstomach inflammation
53,113.0,307.0,0.0,Vomiting,Gastritisstomach inflammation
54,155.0,307.0,2.0,Melena (Black stools from blood),Gastritisstomach inflammation
55,156.0,307.0,2.0,Vomiting coffee ground material,Gastritisstomach inflammation
56,218.0,307.0,0.0,Maroon stools,Gastritisstomach inflammation
57,275.0,307.0,0.0,Low back ache or pain,Gastritisstomach inflammation
58,264.0,307.0,1.0,Stomach and abdominal pain,Gastritisstomach inflammation
59,1.0,308.0,2.0,Upper abdominal pain,Gastroenteritisintestinal infection
60,2.0,308.0,0.0,Lower abdominal pain,Gastroenteritisintestinal infection
61,9.0,308.0,0.0,Blood in vomit,Gastroenteritisintestinal infection
62,14.0,308.0,0.0,Chills,Gastroenteritisintestinal infection
63,20.0,308.0,0.0,Diarrhea,Gastroenteritisintestinal infection
64,21.0,308.0,0.0,Dizziness,Gastroenteritisintestinal infection
65,29.0,308.0,0.0,Fever,Gastroenteritisintestinal infection
66,36.0,308.0,2.0,"Cranky, crying, fussy, irritable child",Gastroenteritisintestinal infection
67,37.0,308.0,0.0,Groin pain,Gastroenteritisintestinal infection
68,66.0,308.0,2.0,Nausea,Gastroenteritisintestinal infection
69,113.0,308.0,2.0,Vomiting,Gastroenteritisintestinal infection
70,218.0,308.0,0.0,Maroon stools,Gastroenteritisintestinal infection
71,264.0,308.0,2.0,Stomach and abdominal pain,Gastroenteritisintestinal infection
72,1.0,309.0,2.0,Upper abdominal pain,"Gastroesophageal refluxGERD, heartburn"
73,2.0,309.0,0.0,Lower abdominal pain,"Gastroesophageal refluxGERD, heartburn"
74,9.0,309.0,0.0,Blood in vomit,"Gastroesophageal refluxGERD, heartburn"
75,13.0,309.0,2.0,Chest pressure,"Gastroesophageal refluxGERD, heartburn"
76,17.0,309.0,1.0,Cough,"Gastroesophageal refluxGERD, heartburn"
77,17.0,309.0,1.0,Cough,"Gastroesophageal refluxGERD, heartburn"
78,36.0,309.0,0.0,"Cranky, crying, fussy, irritable child","Gastroesophageal refluxGERD, heartburn"
79,47.0,309.0,0.0,Hoarse voice,"Gastroesophageal refluxGERD, heartburn"
80,66.0,309.0,0.0,Nausea,"Gastroesophageal refluxGERD, heartburn"
81,93.0,309.0,0.0,Sore throat,"Gastroesophageal refluxGERD, heartburn"
82,98.0,309.0,2.0,Swallowing problem (Dysphagia),"Gastroesophageal refluxGERD, heartburn"
83,113.0,309.0,0.0,Vomiting,"Gastroesophageal refluxGERD, heartburn"
84,120.0,309.0,0.0,Throat pain,"Gastroesophageal refluxGERD, heartburn"
85,181.0,309.0,2.0,Flatulence (Passing gas),"Gastroesophageal refluxGERD, heartburn"
86,239.0,309.0,2.0,Chest burning,"Gastroesophageal refluxGERD, heartburn"
87,262.0,309.0,2.0,Chest pain,"Gastroesophageal refluxGERD, heartburn"
88,264.0,309.0,2.0,Stomach and abdominal pain,"Gastroesophageal refluxGERD, heartburn"
89,1.0,354.0,1.0,Upper abdominal pain,Hiatal herniastomach pushes through diaphragm
90,9.0,354.0,0.0,Blood in vomit,Hiatal herniastomach pushes through diaphragm
91,13.0,354.0,1.0,Chest pressure,Hiatal herniastomach pushes through diaphragm
92,239.0,354.0,2.0,Chest burning,Hiatal herniastomach pushes through diaphragm
93,262.0,354.0,1.0,Chest pain,Hiatal herniastomach pushes through diaphragm
94,264.0,354.0,1.0,Stomach and abdominal pain,Hiatal herniastomach pushes through diaphragm
95,1.0,401.0,1.0,Upper abdominal pain,"Irritable bowel syndromeIBS, chronic intestinal pain and cramping"
96,2.0,401.0,1.0,Lower abdominal pain,"Irritable bowel syndromeIBS, chronic intestinal pain and cramping"
97,16.0,401.0,2.0,Constipation,"Irritable bowel syndromeIBS, chronic intestinal pain and cramping"
98,20.0,401.0,2.0,Diarrhea,"Irritable bowel syndromeIBS, chronic intestinal pain and cramping"
99,66.0,401.0,0.0,Nausea,"Irritable bowel syndromeIBS, chronic intestinal pain and cramping"
100,74.0,401.0,1.0,Pelvic pain,"Irritable bowel syndromeIBS, chronic intestinal pain and cramping"
101,173.0,401.0,1.0,Abdominal swelling (Stomach swelling),"Irritable bowel syndromeIBS, chronic intestinal pain and cramping"
102,181.0,401.0,1.0,Flatulence (Passing gas),"Irritable bowel syndromeIBS, chronic intestinal pain and cramping"
103,218.0,401.0,0.0,Maroon stools,"Irritable bowel syndromeIBS, chronic intestinal pain and cramping"
104,264.0,401.0,1.0,Stomach and abdominal pain,"Irritable bowel syndromeIBS, chronic intestinal pain and cramping"
105,1.0,411.0,1.0,Upper abdominal pain,Bowel obstructionintestinal blockage
106,173.0,411.0,1.0,Abdominal swelling (Stomach swelling),Bowel obstructionintestinal blockage
107,1.0,513.0,1.0,Upper abdominal pain,Kidney stonenephrolithiasis
108,2.0,513.0,1.0,Lower abdominal pain,Kidney stonenephrolithiasis
109,7.0,513.0,2.0,Back ache or pain,Kidney stonenephrolithiasis
110,32.0,513.0,1.0,Flank pain,Kidney stonenephrolithiasis
111,33.0,513.0,1.0,Frequent urination (Frequency),Kidney stonenephrolithiasis
112,37.0,513.0,1.0,Groin pain,Kidney stonenephrolithiasis
113,49.0,513.0,0.0,Incontinence (leaking urine),Kidney stonenephrolithiasis
114,54.0,513.0,1.0,Kidney pain (Flank pain),Kidney stonenephrolithiasis
115,72.0,513.0,1.0,Painful urination,Kidney stonenephrolithiasis
116,85.0,513.0,1.0,Scrotal pain,Kidney stonenephrolithiasis
117,113.0,513.0,0.0,Vomiting,Kidney stonenephrolithiasis
118,147.0,513.0,2.0,Blood in urine (Hematuria),Kidney stonenephrolithiasis
119,275.0,513.0,0.0,Low back ache or pain,Kidney stonenephrolithiasis
120,264.0,513.0,0.0,Stomach and abdominal pain,Kidney stonenephrolithiasis
121,277.0,513.0,0.0,Unusual color or odor of urine,Kidney stonenephrolithiasis
122,1.0,546.0,2.0,Upper abdominal pain,Pancreatitispancreas inflammation
123,4.0,546.0,1.0,Alcohol abuse,Pancreatitispancreas inflammation
124,7.0,546.0,1.0,Back ache or pain,Pancreatitispancreas inflammation
125,113.0,546.0,2.0,Vomiting,Pancreatitispancreas inflammation
126,205.0,546.0,1.0,Low blood pressure,Pancreatitispancreas inflammation
127,262.0,546.0,1.0,Chest pain,Pancreatitispancreas inflammation
128,275.0,546.0,1.0,Low back ache or pain,Pancreatitispancreas inflammation
129,264.0,546.0,1.0,Stomach and abdominal pain,Pancreatitispancreas inflammation
130,1.0,722.0,1.0,Upper abdominal pain,Splenic infarctiondeath of spleen
131,262.0,722.0,1.0,Chest pain,Splenic infarctiondeath of spleen
132,1.0,139.0,1.0,Upper abdominal pain,Celiac diseaseceliac sprue
133,2.0,139.0,1.0,Lower abdominal pain,Celiac diseaseceliac sprue
134,20.0,139.0,2.0,Diarrhea,Celiac diseaseceliac sprue
135,66.0,139.0,0.0,Nausea,Celiac diseaseceliac sprue
136,173.0,139.0,1.0,Abdominal swelling (Stomach swelling),Celiac diseaseceliac sprue
137,181.0,139.0,2.0,Flatulence (Passing gas),Celiac diseaseceliac sprue
138,232.0,139.0,2.0,Steatorrhea (Excess fat in stool),Celiac diseaseceliac sprue
139,264.0,139.0,1.0,Stomach and abdominal pain,Celiac diseaseceliac sprue
140,1.0,988.0,2.0,Upper abdominal pain,Lactose intolerance
141,2.0,988.0,1.0,Lower abdominal pain,Lactose intolerance
142,20.0,988.0,2.0,Diarrhea,Lactose intolerance
143,66.0,988.0,2.0,Nausea,Lactose intolerance
144,173.0,988.0,2.0,Abdominal swelling (Stomach swelling),Lactose intolerance
145,232.0,988.0,2.0,Steatorrhea (Excess fat in stool),Lactose intolerance
146,264.0,988.0,2.0,Stomach and abdominal pain,Lactose intolerance
147,1.0,1115.0,2.0,Upper abdominal pain,Ventral herniabulging of the abdominal wall
148,2.0,1115.0,2.0,Lower abdominal pain,Ventral herniabulging of the abdominal wall
149,264.0,1115.0,0.0,Stomach and abdominal pain,Ventral herniabulging of the abdominal wall
150,1.0,56.0,1.0,Upper abdominal pain,Appendicitis
151,2.0,56.0,3.0,Lower abdominal pain,Appendicitis
152,7.0,56.0,1.0,Back ache or pain,Appendicitis
153,14.0,56.0,1.0,Chills,Appendicitis
154,16.0,56.0,1.0,Constipation,Appendicitis
155,32.0,56.0,1.0,Flank pain,Appendicitis
156,37.0,56.0,1.0,Groin pain,Appendicitis
157,54.0,56.0,1.0,Kidney pain (Flank pain),Appendicitis
158,113.0,56.0,1.0,Vomiting,Appendicitis
159,128.0,56.0,2.0,Inconsolable baby,Appendicitis
160,264.0,56.0,2.0,Stomach and abdominal pain,Appendicitis
161,1.0,115.0,,Upper abdominal pain,Bronchitisbronchial tube infection
162,7.0,115.0,,Back ache or pain,Bronchitisbronchial tube infection
163,13.0,115.0,,Chest pressure,Bronchitisbronchial tube infection
164,17.0,115.0,2.0,Cough,Bronchitisbronchial tube infection
165,29.0,115.0,,Fever,Bronchitisbronchial tube infection
166,47.0,115.0,2.0,Hoarse voice,Bronchitisbronchial tube infection
167,88.0,115.0,2.0,Shortness of breath,Bronchitisbronchial tube infection
168,93.0,115.0,,Sore throat,Bronchitisbronchial tube infection
169,120.0,115.0,,Throat pain,Bronchitisbronchial tube infection
170,129.0,115.0,2.0,Wheezing (Noisy breathing),Bronchitisbronchial tube infection
171,138.0,115.0,2.0,,Bronchitisbronchial tube infection
172,154.0,115.0,2.0,,Bronchitisbronchial tube infection
173,175.0,115.0,2.0,,Bronchitisbronchial tube infection
174,178.0,115.0,2.0,Hemoptysis (Coughing blood),Bronchitisbronchial tube infection
175,262.0,115.0,2.0,Chest pain,Bronchitisbronchial tube infection
176,264.0,115.0,,Stomach and abdominal pain,Bronchitisbronchial tube infection
177,273.0,115.0,2.0,Congestion in chest or lungs,Bronchitisbronchial tube infection
178,269.0,115.0,2.0,Hurts to breathe,Bronchitisbronchial tube infection
179,1.0,140.0,0.0,Upper abdominal pain,Cellulitisskin infection
180,6.0,140.0,2.0,Arm ache or pain,Cellulitisskin infection
181,7.0,140.0,0.0,Back ache or pain,Cellulitisskin infection
182,11.0,140.0,1.0,Pain or soreness of breast,Cellulitisskin infection
183,12.0,140.0,2.0,Calf pain,Cellulitisskin infection
184,14.0,140.0,2.0,Chills,Cellulitisskin infection
185,23.0,140.0,0.0,Ear pressure,Cellulitisskin infection
186,24.0,140.0,0.0,Pain in the ear,Cellulitisskin infection
187,25.0,140.0,2.0,Elbow ache or pain,Cellulitisskin infection
188,29.0,140.0,2.0,Fever,Cellulitisskin infection
189,34.0,140.0,2.0,,Cellulitisskin infection
190,35.0,140.0,2.0,Foot pain,Cellulitisskin infection
191,37.0,140.0,0.0,Groin pain,Cellulitisskin infection
192,39.0,140.0,2.0,"Hand, finger ache or pain",Cellulitisskin infection
193,42.0,140.0,0.0,Heel pain,Cellulitisskin infection
194,45.0,140.0,1.0,Hip pain,Cellulitisskin infection
195,52.0,140.0,0.0,Skin itching,Cellulitisskin infection
196,55.0,140.0,2.0,Knee pain,Cellulitisskin infection
197,57.0,140.0,2.0,Leg ache or pain,Cellulitisskin infection
198,58.0,140.0,2.0,Swelling of both legs,Cellulitisskin infection
199,67.0,140.0,0.0,Neck ache or pain,Cellulitisskin infection
200,68.0,140.0,2.0,Neck swelling,Cellulitisskin infection
201,81.0,140.0,2.0,Rash,Cellulitisskin infection
202,100.0,140.0,0.0,Toe pain,Cellulitisskin infection
203,118.0,140.0,2.0,Wrist pain,Cellulitisskin infection
204,152.0,140.0,2.0,Painful rash,Cellulitisskin infection
205,191.0,140.0,2.0,Skin pain,Cellulitisskin infection
206,192.0,140.0,2.0,Hot skin,Cellulitisskin infection
207,193.0,140.0,2.0,Skin swelling,Cellulitisskin infection
208,194.0,140.0,2.0,Lip swelling,Cellulitisskin infection
209,196.0,140.0,2.0,Foot swelling,Cellulitisskin infection
210,213.0,140.0,2.0,Arm swelling,Cellulitisskin infection
211,214.0,140.0,2.0,Calf swelling,Cellulitisskin infection
212,216.0,140.0,2.0,Ear swelling,Cellulitisskin infection
213,217.0,140.0,2.0,Wrist swelling,Cellulitisskin infection
214,223.0,140.0,2.0,,Cellulitisskin infection
215,226.0,140.0,2.0,Hand redness,Cellulitisskin infection
216,227.0,140.0,2.0,Foot redness,Cellulitisskin infection
217,228.0,140.0,2.0,Arm redness,Cellulitisskin infection
218,229.0,140.0,2.0,Leg redness,Cellulitisskin infection
219,233.0,140.0,2.0,Upper leg pain,Cellulitisskin infection
220,234.0,140.0,2.0,Armpit pain,Cellulitisskin infection
221,238.0,140.0,0.0,Skin sores,Cellulitisskin infection
222,251.0,140.0,2.0,Shin pain,Cellulitisskin infection
223,262.0,140.0,0.0,Chest pain,Cellulitisskin infection
224,275.0,140.0,0.0,Low back ache or pain,Cellulitisskin infection
225,263.0,140.0,2.0,Skin infection,Cellulitisskin infection
226,264.0,140.0,0.0,Stomach and abdominal pain,Cellulitisskin infection
227,287.0,140.0,0.0,Lump or mass of breast,Cellulitisskin infection
228,274.0,140.0,0.0,Discharge from ear,Cellulitisskin infection
229,261.0,140.0,1.0,Elbow swelling,Cellulitisskin infection
230,281.0,140.0,2.0,Penis inflammation or swelling,Cellulitisskin infection
231,271.0,140.0,0.0,Pulling at ears,Cellulitisskin infection
232,272.0,140.0,2.0,Skin bumps,Cellulitisskin infection
233,1.0,179.0,1.0,Upper abdominal pain,Colonic diverticulitisinflammation of pouches in the large intestine
234,2.0,179.0,2.0,Lower abdominal pain,Colonic diverticulitisinflammation of pouches in the large intestine
235,7.0,179.0,1.0,Back ache or pain,Colonic diverticulitisinflammation of pouches in the large intestine
236,10.0,179.0,2.0,Bloody diarrhea,Colonic diverticulitisinflammation of pouches in the large intestine
237,16.0,179.0,2.0,Constipation,Colonic diverticulitisinflammation of pouches in the large intestine
238,20.0,179.0,1.0,Diarrhea,Colonic diverticulitisinflammation of pouches in the large intestine
239,32.0,179.0,2.0,Flank pain,Colonic diverticulitisinflammation of pouches in the large intestine
240,37.0,179.0,1.0,Groin pain,Colonic diverticulitisinflammation of pouches in the large intestine
241,54.0,179.0,1.0,Kidney pain (Flank pain),Colonic diverticulitisinflammation of pouches in the large intestine
242,218.0,179.0,1.0,Maroon stools,Colonic diverticulitisinflammation of pouches in the large intestine
243,264.0,179.0,1.0,Stomach and abdominal pain,Colonic diverticulitisinflammation of pouches in the large intestine
244,1.0,195.0,0.0,Upper abdominal pain,Costochondritischest wall inflammation
245,7.0,195.0,0.0,Back ache or pain,Costochondritischest wall inflammation
246,11.0,195.0,0.0,Pain or soreness of breast,Costochondritischest wall inflammation
247,13.0,195.0,2.0,Chest pressure,Costochondritischest wall inflammation
248,239.0,195.0,1.0,Chest burning,Costochondritischest wall inflammation
249,269.0,195.0,2.0,Hurts to breathe,Costochondritischest wall inflammation
250,1.0,221.0,1.0,Upper abdominal pain,Dissecting aortic aneurysmtearing and dilation of the aorta
251,13.0,221.0,2.0,Chest pressure,Dissecting aortic aneurysmtearing and dilation of the aorta
252,239.0,221.0,1.0,Chest burning,Dissecting aortic aneurysmtearing and dilation of the aorta
253,262.0,221.0,1.0,Chest pain,Dissecting aortic aneurysmtearing and dilation of the aorta
254,1.0,241.0,0.0,Upper abdominal pain,Endometriosisuterine tissue outside the uterus
255,2.0,241.0,1.0,Lower abdominal pain,Endometriosisuterine tissue outside the uterus
256,74.0,241.0,1.0,Pelvic pain,Endometriosisuterine tissue outside the uterus
257,113.0,241.0,0.0,Vomiting,Endometriosisuterine tissue outside the uterus
258,211.0,241.0,1.0,Infertility (Female),Endometriosisuterine tissue outside the uterus
259,275.0,241.0,0.0,Low back ache or pain,Endometriosisuterine tissue outside the uterus
260,264.0,241.0,0.0,Stomach and abdominal pain,Endometriosisuterine tissue outside the uterus
261,1.0,262.0,0.0,Upper abdominal pain,Esophageal stricturenarrowing of the esophagus
262,98.0,262.0,1.0,Swallowing problem (Dysphagia),Esophageal stricturenarrowing of the esophagus
263,239.0,262.0,0.0,Chest burning,Esophageal stricturenarrowing of the esophagus
264,1.0,265.0,,Upper abdominal pain,Esophagitisesophageal inflammation
265,9.0,265.0,,Blood in vomit,Esophagitisesophageal inflammation
266,13.0,265.0,1.0,Chest pressure,Esophagitisesophageal inflammation
267,17.0,265.0,,Cough,Esophagitisesophageal inflammation
268,66.0,265.0,,Nausea,Esophagitisesophageal inflammation
269,67.0,265.0,,Neck ache or pain,Esophagitisesophageal inflammation
270,93.0,265.0,,Sore throat,Esophagitisesophageal inflammation
271,98.0,265.0,1.0,Swallowing problem (Dysphagia),Esophagitisesophageal inflammation
272,113.0,265.0,,Vomiting,Esophagitisesophageal inflammation
273,120.0,265.0,,Throat pain,Esophagitisesophageal inflammation
274,156.0,265.0,2.0,Vomiting coffee ground material,Esophagitisesophageal inflammation
275,239.0,265.0,2.0,Chest burning,Esophagitisesophageal inflammation
276,262.0,265.0,1.0,Chest pain,Esophagitisesophageal inflammation
277,1.0,349.0,0.0,Upper abdominal pain,Hernia
278,2.0,349.0,0.0,Lower abdominal pain,Hernia
279,45.0,349.0,1.0,Hip pain,Hernia
280,1.0,388.0,0.0,Upper abdominal pain,Inguinal herniagroin hernia
281,2.0,388.0,2.0,Lower abdominal pain,Inguinal herniagroin hernia
282,37.0,388.0,2.0,Groin pain,Inguinal herniagroin hernia
283,85.0,388.0,2.0,Scrotal pain,Inguinal herniagroin hernia
284,86.0,388.0,2.0,Scrotal swelling,Inguinal herniagroin hernia
285,127.0,388.0,1.0,,Inguinal herniagroin hernia
286,173.0,388.0,2.0,Abdominal swelling (Stomach swelling),Inguinal herniagroin hernia
287,264.0,388.0,1.0,Stomach and abdominal pain,Inguinal herniagroin hernia
288,1.0,426.0,0.0,Upper abdominal pain,Ligament sprainconnection between two bones
289,2.0,426.0,0.0,Lower abdominal pain,Ligament sprainconnection between two bones
290,6.0,426.0,0.0,Arm ache or pain,Ligament sprainconnection between two bones
291,7.0,426.0,0.0,Back ache or pain,Ligament sprainconnection between two bones
292,11.0,426.0,0.0,Pain or soreness of breast,Ligament sprainconnection between two bones
293,13.0,426.0,0.0,Chest pressure,Ligament sprainconnection between two bones
294,25.0,426.0,0.0,Elbow ache or pain,Ligament sprainconnection between two bones
295,37.0,426.0,1.0,Groin pain,Ligament sprainconnection between two bones
296,39.0,426.0,0.0,"Hand, finger ache or pain",Ligament sprainconnection between two bones
297,53.0,426.0,2.0,Joint pain,Ligament sprainconnection between two bones
298,57.0,426.0,0.0,Leg ache or pain,Ligament sprainconnection between two bones
299,67.0,426.0,0.0,Neck ache or pain,Ligament sprainconnection between two bones
300,262.0,426.0,2.0,Chest pain,Ligament sprainconnection between two bones
301,275.0,426.0,1.0,Low back ache or pain,Ligament sprainconnection between two bones
302,303.0,426.0,2.0,Arm stiffness or tightness,Ligament sprainconnection between two bones
303,261.0,426.0,1.0,Elbow swelling,Ligament sprainconnection between two bones
304,290.0,426.0,2.0,Neck stiffness or tightness,Ligament sprainconnection between two bones
305,301.0,426.0,2.0,Shoulder stiffness or tightness,Ligament sprainconnection between two bones
306,1.0,539.0,0.0,Upper abdominal pain,Ovarian cystfemale organ fluid collection
307,2.0,539.0,1.0,Lower abdominal pain,Ovarian cystfemale organ fluid collection
308,7.0,539.0,0.0,Back ache or pain,Ovarian cystfemale organ fluid collection
309,11.0,539.0,0.0,Pain or soreness of breast,Ovarian cystfemale organ fluid collection
310,37.0,539.0,0.0,Groin pain,Ovarian cystfemale organ fluid collection
311,74.0,539.0,2.0,Pelvic pain,Ovarian cystfemale organ fluid collection
312,105.0,539.0,0.0,Vaginal bleeding,Ovarian cystfemale organ fluid collection
313,275.0,539.0,0.0,Low back ache or pain,Ovarian cystfemale organ fluid collection
314,264.0,539.0,0.0,Stomach and abdominal pain,Ovarian cystfemale organ fluid collection
315,1.0,547.0,1.0,Upper abdominal pain,"Pancreas inflammationpancreatitis, chronic"
316,2.0,547.0,1.0,Lower abdominal pain,"Pancreas inflammationpancreatitis, chronic"
317,7.0,547.0,1.0,Back ache or pain,"Pancreas inflammationpancreatitis, chronic"
318,20.0,547.0,1.0,Diarrhea,"Pancreas inflammationpancreatitis, chronic"
319,232.0,547.0,2.0,Steatorrhea (Excess fat in stool),"Pancreas inflammationpancreatitis, chronic"
320,306.0,547.0,1.0,High blood sugar,"Pancreas inflammationpancreatitis, chronic"
321,1.0,585.0,1.0,Upper abdominal pain,Pneumonialung infection
322,7.0,585.0,1.0,Back ache or pain,Pneumonialung infection
323,11.0,585.0,1.0,Pain or soreness of breast,Pneumonialung infection
324,13.0,585.0,3.0,Chest pressure,Pneumonialung infection
325,14.0,585.0,3.0,Chills,Pneumonialung infection
326,17.0,585.0,3.0,Cough,Pneumonialung infection
327,21.0,585.0,1.0,Dizziness,Pneumonialung infection
328,29.0,585.0,3.0,Fever,Pneumonialung infection
329,32.0,585.0,1.0,Flank pain,Pneumonialung infection
330,54.0,585.0,1.0,Kidney pain (Flank pain),Pneumonialung infection
331,88.0,585.0,3.0,Shortness of breath,Pneumonialung infection
332,127.0,585.0,2.0,,Pneumonialung infection
333,138.0,585.0,3.0,,Pneumonialung infection
334,154.0,585.0,3.0,,Pneumonialung infection
335,170.0,585.0,3.0,Cyanosis (Blue skin coloration),Pneumonialung infection
336,175.0,585.0,3.0,,Pneumonialung infection
337,178.0,585.0,3.0,Hemoptysis (Coughing blood),Pneumonialung infection
338,239.0,585.0,3.0,Chest burning,Pneumonialung infection
339,262.0,585.0,3.0,Chest pain,Pneumonialung infection
340,275.0,585.0,1.0,Low back ache or pain,Pneumonialung infection
341,270.0,585.0,3.0,Difficulty breathing,Pneumonialung infection
342,273.0,585.0,3.0,Congestion in chest or lungs,Pneumonialung infection
343,269.0,585.0,3.0,Hurts to breathe,Pneumonialung infection
344,1.0,589.0,0.0,Upper abdominal pain,Polycystic kidney diseaseinherited kidney disorder
345,32.0,589.0,0.0,Flank pain,Polycystic kidney diseaseinherited kidney disorder
346,37.0,589.0,0.0,Groin pain,Polycystic kidney diseaseinherited kidney disorder
347,54.0,589.0,0.0,Kidney pain (Flank pain),Polycystic kidney diseaseinherited kidney disorder
